Generation,Long/short,Community,Index 1,Index 2,Index 3
0,L,1,22,9,13
1,L,1,3,8,30
2,L,1,16,7,28
3,L,1,14,11,17
4,L,1,28,29,30
5,L,1,2,22,14
6,L,1,28,29,27
7,L,1,17,19,23
8,L,1,5,14,2
9,L,1,24,15,29
10,L,1,28,24,30
11,L,1,11,21,24
12,L,1,2,1,21
13,L,1,15,24,23
14,L,1,12,11,16
15,L,1,6,30,29
16,L,1,25,26,22
17,L,1,3,12,11
18,L,1,21,24,22
19,L,1,21,11,16
20,L,1,30,22,28
,,,,,
0,L,2,8,30,6
1,L,2,3,19,12
2,L,2,28,14,16
3,L,2,16,10,19
4,L,2,21,9,3
5,L,2,30,13,19
6,L,2,21,29,15
7,L,2,11,29,21
8,L,2,2,17,10
9,L,2,12,16,3
10,L,2,1,3,18
11,L,2,17,2,9
12,L,2,27,9,5
13,L,2,17,28,5
14,L,2,9,24,15
15,L,2,11,1,5
16,L,2,3,26,24
17,L,2,24,21,1
18,L,2,4,19,26
19,L,2,19,7,14
20,L,2,11,18,7
,,,,,
15,S,2,11,1,5
16,S,2,18,25,15
17,S,2,29,20,3
18,S,2,8,16,7
19,S,2,13,6,30
20,S,2,18,13,16
,,,,,
0,L,3,15,23,25
1,L,3,15,14,30
2,L,3,30,17,16
3,L,3,16,15,24
4,L,3,5,16,25
5,L,3,20,27,29
6,L,3,8,25,24
7,L,3,24,24,28
8,L,3,26,9,15
9,L,3,8,18,19
10,L,3,13,10,27
11,L,3,16,29,18
12,L,3,1,24,26
13,L,3,4,10,21
14,L,3,30,19,21
15,L,3,25,8,16
16,L,3,10,29,19
17,L,3,22,9,7
18,L,3,18,28,16
19,L,3,29,6,22
20,L,3,22,24,21
,,,,,
15,S,3,25,8,16
16,S,3,21,22,29
17,S,3,10,30,28
18,S,3,20,23,11
19,S,3,29,28,18
20,S,3,17,9,5
,,,,,
0,L,4,15,23,22
1,L,4,29,30,4
2,L,4,12,27,16
3,L,4,16,17,25
4,L,4,3,11,23
5,L,4,7,17,12
6,L,4,12,8,15
7,L,4,4,3,24
8,L,4,23,11,16
9,L,4,17,11,13
10,L,4,11,24,21
11,L,4,21,22,26
12,L,4,21,19,17
13,L,4,3,11,2
14,L,4,21,22,1
15,L,4,2,3,1
16,L,4,5,3,21
17,L,4,2,8,3
18,L,4,1,23,12
19,L,4,26,12,22
20,L,4,21,23,11
